{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T03:10:00', 'candle_date_time_kst': '2025-04-22T12:10:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745291459562, 'candle_acc_trade_price': 42569726.75680523, 'candle_acc_trade_volume': 29548.98401226, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:48:00', 'candle_date_time_kst': '2025-04-22T07:48:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745275739067, 'candle_acc_trade_price': 130994143.90076631, 'candle_acc_trade_volume': 91030.13261274, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:47:00', 'candle_date_time_kst': '2025-04-22T07:47:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745275678959, 'candle_acc_trade_price': 22779250.9536216, 'candle_acc_trade_volume': 15825.00324035, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:46:00', 'candle_date_time_kst': '2025-04-22T07:46:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745275617808, 'candle_acc_trade_price': 49074346.59979902, 'candle_acc_trade_volume': 34096.42898181, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:45:00', 'candle_date_time_kst': '2025-04-22T07:45:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1439, 'timestamp': 1745275554085, 'candle_acc_trade_price': 20125018.61624003, 'candle_acc_trade_volume': 13980.52206408, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:44:00', 'candle_date_time_kst': '2025-04-22T07:44:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745275490005, 'candle_acc_trade_price': 9382623.84049316, 'candle_acc_trade_volume': 6516.44242553, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:43:00', 'candle_date_time_kst': '2025-04-22T07:43:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745275435401, 'candle_acc_trade_price': 127507169.57854822, 'candle_acc_trade_volume': 88604.43825678, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:42:00', 'candle_date_time_kst': '2025-04-22T07:42:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1439, 'timestamp': 1745275369318, 'candle_acc_trade_price': 1879020.07354447, 'candle_acc_trade_volume': 1305.42542281, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:41:00', 'candle_date_time_kst': '2025-04-22T07:41:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745275319291, 'candle_acc_trade_price': 7926588.48832718, 'candle_acc_trade_volume': 5504.8013286, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:40:00', 'candle_date_time_kst': '2025-04-22T07:40:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745275258381, 'candle_acc_trade_price': 14965882.2506064, 'candle_acc_trade_volume': 10394.14246556, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:39:00', 'candle_date_time_kst': '2025-04-22T07:39:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745275195171, 'candle_acc_trade_price': 16523550.15216062, 'candle_acc_trade_volume': 11479.14180292, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:38:00', 'candle_date_time_kst': '2025-04-22T07:38:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745275137567, 'candle_acc_trade_price': 14016282.37068826, 'candle_acc_trade_volume': 9736.51108541, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:37:00', 'candle_date_time_kst': '2025-04-22T07:37:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745275067352, 'candle_acc_trade_price': 18692681.43647672, 'candle_acc_trade_volume': 12982.28255498, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:36:00', 'candle_date_time_kst': '2025-04-22T07:36:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745275018915, 'candle_acc_trade_price': 7121573.9758652, 'candle_acc_trade_volume': 4945.68082279, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:35:00', 'candle_date_time_kst': '2025-04-22T07:35:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1439, 'timestamp': 1745274956000, 'candle_acc_trade_price': 59564340.59099146, 'candle_acc_trade_volume': 41364.3728777, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:34:00', 'candle_date_time_kst': '2025-04-22T07:34:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745274899078, 'candle_acc_trade_price': 19826197.94093073, 'candle_acc_trade_volume': 13769.3094239, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:33:00', 'candle_date_time_kst': '2025-04-22T07:33:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745274836822, 'candle_acc_trade_price': 104743745.81349486, 'candle_acc_trade_volume': 72739.51141518, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:32:00', 'candle_date_time_kst': '2025-04-22T07:32:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745274779864, 'candle_acc_trade_price': 98130349.91034421, 'candle_acc_trade_volume': 68148.58562814, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:31:00', 'candle_date_time_kst': '2025-04-22T07:31:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1439, 'timestamp': 1745274716509, 'candle_acc_trade_price': 105854582.14402047, 'candle_acc_trade_volume': 73512.03422309, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:30:00', 'candle_date_time_kst': '2025-04-22T07:30:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1439, 'timestamp': 1745274658994, 'candle_acc_trade_price': 47852927.18778754, 'candle_acc_trade_volume': 33247.72110665, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:29:00', 'candle_date_time_kst': '2025-04-22T07:29:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745274599663, 'candle_acc_trade_price': 36401311.87436388, 'candle_acc_trade_volume': 25280.91681892, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:28:00', 'candle_date_time_kst': '2025-04-22T07:28:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745274538026, 'candle_acc_trade_price': 7414996.23755951, 'candle_acc_trade_volume': 5149.81294574, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:27:00', 'candle_date_time_kst': '2025-04-22T07:27:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745274476634, 'candle_acc_trade_price': 4858791.32249262, 'candle_acc_trade_volume': 3374.91046881, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:26:00', 'candle_date_time_kst': '2025-04-22T07:26:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1439, 'timestamp': 1745274417335, 'candle_acc_trade_price': 6219648.90145621, 'candle_acc_trade_volume': 4320.23415185, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:25:00', 'candle_date_time_kst': '2025-04-22T07:25:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745274359293, 'candle_acc_trade_price': 20677723.15039814, 'candle_acc_trade_volume': 14362.58425437, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:24:00', 'candle_date_time_kst': '2025-04-22T07:24:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1439, 'timestamp': 1745274296896, 'candle_acc_trade_price': 54768614.65707964, 'candle_acc_trade_volume': 38040.52871191, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:23:00', 'candle_date_time_kst': '2025-04-22T07:23:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745274238986, 'candle_acc_trade_price': 66396413.37464674, 'candle_acc_trade_volume': 46108.73369311, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:22:00', 'candle_date_time_kst': '2025-04-22T07:22:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745274177075, 'candle_acc_trade_price': 14556958.36907195, 'candle_acc_trade_volume': 10109.99818223, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:21:00', 'candle_date_time_kst': '2025-04-22T07:21:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745274111614, 'candle_acc_trade_price': 2106999.8461896, 'candle_acc_trade_volume': 1463.20197784, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:20:00', 'candle_date_time_kst': '2025-04-22T07:20:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745274056254, 'candle_acc_trade_price': 7608995.2040328, 'candle_acc_trade_volume': 5284.48585412, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:19:00', 'candle_date_time_kst': '2025-04-22T07:19:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1439, 'timestamp': 1745273998464, 'candle_acc_trade_price': 97539175.4523567, 'candle_acc_trade_volume': 67736.03084622, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:18:00', 'candle_date_time_kst': '2025-04-22T07:18:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745273939968, 'candle_acc_trade_price': 166478439.53376475, 'candle_acc_trade_volume': 115611.32410862, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:17:00', 'candle_date_time_kst': '2025-04-22T07:17:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1439, 'timestamp': 1745273879308, 'candle_acc_trade_price': 28995112.85835231, 'candle_acc_trade_volume': 20136.6989635, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:16:00', 'candle_date_time_kst': '2025-04-22T07:16:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745273819738, 'candle_acc_trade_price': 20983253.54457829, 'candle_acc_trade_volume': 14572.06551915, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:15:00', 'candle_date_time_kst': '2025-04-22T07:15:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745273755798, 'candle_acc_trade_price': 6955593.30454427, 'candle_acc_trade_volume': 4832.17863171, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:14:00', 'candle_date_time_kst': '2025-04-22T07:14:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1439, 'timestamp': 1745273699876, 'candle_acc_trade_price': 178988280.42756653, 'candle_acc_trade_volume': 124382.81854215, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:13:00', 'candle_date_time_kst': '2025-04-22T07:13:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1439, 'timestamp': 1745273637049, 'candle_acc_trade_price': 14103887.6318864, 'candle_acc_trade_volume': 9797.26298985, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:12:00', 'candle_date_time_kst': '2025-04-22T07:12:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1439, 'timestamp': 1745273579626, 'candle_acc_trade_price': 5749620.5669067, 'candle_acc_trade_volume': 3994.3261551, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:11:00', 'candle_date_time_kst': '2025-04-22T07:11:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745273510820, 'candle_acc_trade_price': 4332292.212624, 'candle_acc_trade_volume': 3008.8832896, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:10:00', 'candle_date_time_kst': '2025-04-22T07:10:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1439, 'timestamp': 1745273456967, 'candle_acc_trade_price': 8232857.35805801, 'candle_acc_trade_volume': 5719.85535719, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:09:00', 'candle_date_time_kst': '2025-04-22T07:09:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1439, 'timestamp': 1745273399844, 'candle_acc_trade_price': 16940662.90310458, 'candle_acc_trade_volume': 11766.97826785, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:08:00', 'candle_date_time_kst': '2025-04-22T07:08:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745273336798, 'candle_acc_trade_price': 5707643.0299698, 'candle_acc_trade_volume': 3964.87713487, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:07:00', 'candle_date_time_kst': '2025-04-22T07:07:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1439, 'timestamp': 1745273268153, 'candle_acc_trade_price': 5699913.05723391, 'candle_acc_trade_volume': 3958.4913197, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:06:00', 'candle_date_time_kst': '2025-04-22T07:06:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745273217152, 'candle_acc_trade_price': 55004017.226596, 'candle_acc_trade_volume': 38204.9062509, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:05:00', 'candle_date_time_kst': '2025-04-22T07:05:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745273159742, 'candle_acc_trade_price': 49411044.5488684, 'candle_acc_trade_volume': 34314.72146134, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:04:00', 'candle_date_time_kst': '2025-04-22T07:04:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1439, 'timestamp': 1745273098785, 'candle_acc_trade_price': 56960533.87926062, 'candle_acc_trade_volume': 39557.71601414, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:03:00', 'candle_date_time_kst': '2025-04-22T07:03:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745273038822, 'candle_acc_trade_price': 18615132.17581955, 'candle_acc_trade_volume': 12928.54129768, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:02:00', 'candle_date_time_kst': '2025-04-22T07:02:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745272978200, 'candle_acc_trade_price': 209831775.473156, 'candle_acc_trade_volume': 145818.32041606, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:01:00', 'candle_date_time_kst': '2025-04-22T07:01:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745272916733, 'candle_acc_trade_price': 28951634.90106307, 'candle_acc_trade_volume': 20120.49715906, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T22:00:00', 'candle_date_time_kst': '2025-04-22T07:00:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745272859078, 'candle_acc_trade_price': 322698237.67096144, 'candle_acc_trade_volume': 224252.63339344, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:59:00', 'candle_date_time_kst': '2025-04-22T06:59:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1438, 'timestamp': 1745272799716, 'candle_acc_trade_price': 74286607.568842, 'candle_acc_trade_volume': 51624.81696841, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:58:00', 'candle_date_time_kst': '2025-04-22T06:58:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745272737085, 'candle_acc_trade_price': 38382876.2149537, 'candle_acc_trade_volume': 26673.8804983, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:57:00', 'candle_date_time_kst': '2025-04-22T06:57:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745272676766, 'candle_acc_trade_price': 7991716.62924888, 'candle_acc_trade_volume': 5554.17752296, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:56:00', 'candle_date_time_kst': '2025-04-22T06:56:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745272619190, 'candle_acc_trade_price': 5095964.36321366, 'candle_acc_trade_volume': 3541.72672022, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:55:00', 'candle_date_time_kst': '2025-04-22T06:55:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745272550996, 'candle_acc_trade_price': 5187182.23685475, 'candle_acc_trade_volume': 3605.96030525, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:54:00', 'candle_date_time_kst': '2025-04-22T06:54:00', 'opening_price': 1438, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745272491658, 'candle_acc_trade_price': 2745717.82192022, 'candle_acc_trade_volume': 1908.17630156, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:53:00', 'candle_date_time_kst': '2025-04-22T06:53:00', 'opening_price': 1438, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1438, 'timestamp': 1745272429142, 'candle_acc_trade_price': 3735370.18957806, 'candle_acc_trade_volume': 2596.53994022, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:52:00', 'candle_date_time_kst': '2025-04-22T06:52:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745272378829, 'candle_acc_trade_price': 4574779.20923336, 'candle_acc_trade_volume': 3180.11389784, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:51:00', 'candle_date_time_kst': '2025-04-22T06:51:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745272317868, 'candle_acc_trade_price': 4160306.48047533, 'candle_acc_trade_volume': 2891.81335113, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:50:00', 'candle_date_time_kst': '2025-04-22T06:50:00', 'opening_price': 1438, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745272258388, 'candle_acc_trade_price': 21946444.58598782, 'candle_acc_trade_volume': 15254.86163492, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:49:00', 'candle_date_time_kst': '2025-04-22T06:49:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745272199774, 'candle_acc_trade_price': 7004203.06279638, 'candle_acc_trade_volume': 4868.10397442, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:48:00', 'candle_date_time_kst': '2025-04-22T06:48:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745272136528, 'candle_acc_trade_price': 26556765.98206313, 'candle_acc_trade_volume': 18455.48304167, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:47:00', 'candle_date_time_kst': '2025-04-22T06:47:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745272077937, 'candle_acc_trade_price': 10683346.34215054, 'candle_acc_trade_volume': 7425.6889126, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:46:00', 'candle_date_time_kst': '2025-04-22T06:46:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745272015479, 'candle_acc_trade_price': 8026758.20928977, 'candle_acc_trade_volume': 5578.94218943, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:45:00', 'candle_date_time_kst': '2025-04-22T06:45:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1438, 'timestamp': 1745271959479, 'candle_acc_trade_price': 30556467.33886003, 'candle_acc_trade_volume': 21245.70377369, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:44:00', 'candle_date_time_kst': '2025-04-22T06:44:00', 'opening_price': 1438, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745271899571, 'candle_acc_trade_price': 47407993.58228572, 'candle_acc_trade_volume': 32947.24140123, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:43:00', 'candle_date_time_kst': '2025-04-22T06:43:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745271832524, 'candle_acc_trade_price': 26751046.80880572, 'candle_acc_trade_volume': 18592.25005392, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:42:00', 'candle_date_time_kst': '2025-04-22T06:42:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745271779214, 'candle_acc_trade_price': 37393197.61988871, 'candle_acc_trade_volume': 25997.24780353, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:41:00', 'candle_date_time_kst': '2025-04-22T06:41:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745271719540, 'candle_acc_trade_price': 6708506.88836529, 'candle_acc_trade_volume': 4661.98281284, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:40:00', 'candle_date_time_kst': '2025-04-22T06:40:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745271658016, 'candle_acc_trade_price': 31218467.3508672, 'candle_acc_trade_volume': 21695.37982918, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:39:00', 'candle_date_time_kst': '2025-04-22T06:39:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745271595046, 'candle_acc_trade_price': 93179197.82773511, 'candle_acc_trade_volume': 64773.95883486, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:38:00', 'candle_date_time_kst': '2025-04-22T06:38:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745271539806, 'candle_acc_trade_price': 39080767.92430921, 'candle_acc_trade_volume': 27172.55793239, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:37:00', 'candle_date_time_kst': '2025-04-22T06:37:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1438, 'timestamp': 1745271475302, 'candle_acc_trade_price': 14014707.58892304, 'candle_acc_trade_volume': 9744.78277609, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:36:00', 'candle_date_time_kst': '2025-04-22T06:36:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745271414168, 'candle_acc_trade_price': 10443777.58296011, 'candle_acc_trade_volume': 7258.44074549, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:35:00', 'candle_date_time_kst': '2025-04-22T06:35:00', 'opening_price': 1438, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1438, 'timestamp': 1745271356943, 'candle_acc_trade_price': 34779171.67531328, 'candle_acc_trade_volume': 24175.98745219, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:34:00', 'candle_date_time_kst': '2025-04-22T06:34:00', 'opening_price': 1438, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745271283937, 'candle_acc_trade_price': 86011815.13750017, 'candle_acc_trade_volume': 59773.43559257, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:33:00', 'candle_date_time_kst': '2025-04-22T06:33:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1438, 'timestamp': 1745271229113, 'candle_acc_trade_price': 13987512.16711768, 'candle_acc_trade_volume': 9723.97827986, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:32:00', 'candle_date_time_kst': '2025-04-22T06:32:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745271179739, 'candle_acc_trade_price': 135245924.7114523, 'candle_acc_trade_volume': 93994.75407858, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:31:00', 'candle_date_time_kst': '2025-04-22T06:31:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745271114024, 'candle_acc_trade_price': 34444289.83430082, 'candle_acc_trade_volume': 23941.83895634, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:30:00', 'candle_date_time_kst': '2025-04-22T06:30:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1438, 'timestamp': 1745271058073, 'candle_acc_trade_price': 313452970.8688532, 'candle_acc_trade_volume': 217829.70814757, 'unit': 1}
